('90729', '150887', {'weight': 1})
('171745', '171750', {'weight': 7})
('171745', '171751', {'weight': 7})
('171745', '171754', {'weight': 7})
('171745', '172044', {'weight': 7})
('171745', '172208', {'weight': 7})
('171745', '172307', {'weight': 7})
('171745', '172974', {'weight': 7})
('171746', '171750', {'weight': 7})
('171746', '172046', {'weight': 7})
('171746', '171754', {'weight': 7})
('171746', '171749', {'weight': 7})
('171749', '171750', {'weight': 7})
('171749', '171754', {'weight': 7})
('171749', '172044', {'weight': 7})
('171749', '172045', {'weight': 7})
('171749', '172207', {'weight': 7})
('171749', '172208', {'weight': 7})
('171749', '179823', {'weight': 7})
('171750', '172046', {'weight': 7})
('171750', '172207', {'weight': 7})
('171750', '171751', {'weight': 7})
('171750', '171755', {'weight': 7})
('171750', '172044', {'weight': 7})
('171750', '172045', {'weight': 7})
('171750', '172307', {'weight': 7})
('171750', '172974', {'weight': 7})
('171751', '171755', {'weight': 7})
('171751', '172208', {'weight': 7})
('171751', '172046', {'weight': 7})
('171754', '172045', {'weight': 7})
('171754', '172307', {'weight': 7})
('171754', '179823', {'weight': 7})
('171755', '172046', {'weight': 7})
('171755', '172044', {'weight': 7})
('172044', '172045', {'weight': 7})
('172044', '172307', {'weight': 7})
('172044', '172974', {'weight': 7})
('172045', '172208', {'weight': 7})
('172045', '172307', {'weight': 7})
('172046', '172974', {'weight': 7})
('172207', '172974', {'weight': 7})
('172208', '172307', {'weight': 7})
('172307', '172974', {'weight': 7})
('172307', '179823', {'weight': 7})
('172974', '179624', {'weight': 7})
('90729', '161216', {'weight': 8})
('90729', '159067', {'weight': 8})
('90729', '165432', {'weight': 8})
('90729', '129034', {'weight': 8})
('113853', '123736', {'weight': 8})
('113853', '161223', {'weight': 8})
('113853', '165431', {'weight': 8})
('113853', '165894', {'weight': 8})
('113853', '165895', {'weight': 8})
('113853', '166050', {'weight': 8})
('113853', '172045', {'weight': 8})
('118844', '165892', {'weight': 8})
('123664', '160836', {'weight': 8})
('123664', '161216', {'weight': 8})
('123664', '165892', {'weight': 8})
('123664', '165895', {'weight': 8})
('123664', '172045', {'weight': 8})
('123676', '131006', {'weight': 8})
('123677', '123686', {'weight': 8})
('123677', '160836', {'weight': 8})
('123677', '165892', {'weight': 8})
('123677', '165894', {'weight': 8})
('123677', '171755', {'weight': 8})
('123686', '172046', {'weight': 8})
('123686', '159067', {'weight': 8})
('123686', '161216', {'weight': 8})
('123686', '165431', {'weight': 8})
('123686', '165432', {'weight': 8})
('123686', '165895', {'weight': 8})
('123686', '171751', {'weight': 8})
('123686', '172044', {'weight': 8})
('123686', '123688', {'weight': 8})
('123686', '160852', {'weight': 8})
('123688', '160836', {'weight': 8})
('123736', '160839', {'weight': 8})
('123736', '161223', {'weight': 8})
('123736', '165894', {'weight': 8})
('123736', '165895', {'weight': 8})
('123736', '166050', {'weight': 8})
('129034', '160855', {'weight': 8})
('129034', '160839', {'weight': 8})
('131014', '172974', {'weight': 8})
('136341', '160836', {'weight': 8})
('159067', '161226', {'weight': 8})
('159067', '165894', {'weight': 8})
('159067', '161216', {'weight': 8})
('159067', '165892', {'weight': 8})
('159067', '171746', {'weight': 8})
('159067', '171749', {'weight': 8})
('159067', '171754', {'weight': 8})
('160836', '161226', {'weight': 8})
('160836', '171749', {'weight': 8})
('160836', '171750', {'weight': 8})
('160836', '171755', {'weight': 8})
('160836', '172208', {'weight': 8})
('160839', '165894', {'weight': 8})
('160839', '161216', {'weight': 8})
('160839', '165892', {'weight': 8})
('160839', '171749', {'weight': 8})
('160852', '171746', {'weight': 8})
('160855', '161223', {'weight': 8})
('160855', '165431', {'weight': 8})
('160855', '165894', {'weight': 8})
('160855', '165895', {'weight': 8})
('160855', '166050', {'weight': 8})
('160855', '171749', {'weight': 8})
('161216', '161223', {'weight': 8})
('161216', '165431', {'weight': 8})
('161216', '165432', {'weight': 8})
('161216', '165685', {'weight': 8})
('161216', '171740', {'weight': 8})
('161216', '171745', {'weight': 8})
('161216', '171746', {'weight': 8})
('161216', '171749', {'weight': 8})
('161216', '171750', {'weight': 8})
('161216', '171754', {'weight': 8})
('161216', '172044', {'weight': 8})
('161216', '172045', {'weight': 8})
('161216', '172208', {'weight': 8})
('161216', '172307', {'weight': 8})
('161223', '165685', {'weight': 8})
('161223', '165892', {'weight': 8})
('161223', '172307', {'weight': 8})
('161226', '165431', {'weight': 8})
('161226', '165432', {'weight': 8})
('161226', '165685', {'weight': 8})
('161226', '165895', {'weight': 8})
('161226', '166050', {'weight': 8})
('161226', '172045', {'weight': 8})
('165431', '165892', {'weight': 8})
('165431', '165894', {'weight': 8})
('165431', '171745', {'weight': 8})
('165431', '171754', {'weight': 8})
('165432', '165892', {'weight': 8})
('165432', '165894', {'weight': 8})
('165432', '171746', {'weight': 8})
('165432', '171749', {'weight': 8})
('165432', '171754', {'weight': 8})
('165685', '166050', {'weight': 8})
('165685', '172045', {'weight': 8})
('165685', '165894', {'weight': 8})
('165892', '166050', {'weight': 8})
('165892', '171745', {'weight': 8})
('165892', '171746', {'weight': 8})
('165892', '171749', {'weight': 8})
('165892', '171750', {'weight': 8})
('165892', '172044', {'weight': 8})
('165892', '172045', {'weight': 8})
('165892', '172207', {'weight': 8})
('165892', '172208', {'weight': 8})
('165892', '172307', {'weight': 8})
('165894', '171755', {'weight': 8})
('165894', '166050', {'weight': 8})
('165894', '171746', {'weight': 8})
('165894', '172045', {'weight': 8})
('165895', '171740', {'weight': 8})
('165895', '171745', {'weight': 8})
('165895', '171746', {'weight': 8})
('165895', '171749', {'weight': 8})
('165895', '171750', {'weight': 8})
('165895', '171754', {'weight': 8})
('165895', '172044', {'weight': 8})
('165895', '172208', {'weight': 8})
('165895', '172307', {'weight': 8})
('166050', '172307', {'weight': 8})
('166050', '172974', {'weight': 8})
('171740', '171750', {'weight': 8})
('171740', '172207', {'weight': 8})
('171740', '172044', {'weight': 8})
('171740', '171755', {'weight': 8})
('171740', '172974', {'weight': 8})
('171745', '171749', {'weight': 8})
('171745', '172045', {'weight': 8})
('171745', '172207', {'weight': 8})
('171746', '171755', {'weight': 8})
('171746', '172208', {'weight': 8})
('171746', '172044', {'weight': 8})
('171749', '172307', {'weight': 8})
('171749', '172974', {'weight': 8})
('171750', '171754', {'weight': 8})
('171750', '172208', {'weight': 8})
('171754', '172044', {'weight': 8})
('171754', '171755', {'weight': 8})
('171754', '172207', {'weight': 8})
('172044', '172046', {'weight': 8})
('172044', '172208', {'weight': 8})
('172045', '172974', {'weight': 8})
('172046', '172208', {'weight': 8})
('172208', '172974', {'weight': 8})
('172974', '183414', {'weight': 8})
('90729', '165685', {'weight': 9})
('90729', '165895', {'weight': 9})
('90729', '160852', {'weight': 9})
('90729', '172045', {'weight': 9})
('90729', '113853', {'weight': 9})
('90729', '161223', {'weight': 9})
('113853', '159067', {'weight': 9})
('113853', '165432', {'weight': 9})
('113853', '165685', {'weight': 9})
('113853', '172974', {'weight': 9})
('118844', '161216', {'weight': 9})
('118844', '165895', {'weight': 9})
('123664', '171745', {'weight': 9})
('123686', '171740', {'weight': 9})
('123686', '171755', {'weight': 9})
('123686', '172208', {'weight': 9})
('123686', '165892', {'weight': 9})
('123688', '165894', {'weight': 9})
('123736', '159067', {'weight': 9})
('123736', '160836', {'weight': 9})
('123736', '160855', {'weight': 9})
('123736', '165431', {'weight': 9})
('123736', '165432', {'weight': 9})
('123736', '165685', {'weight': 9})
('123736', '172045', {'weight': 9})
('123736', '172974', {'weight': 9})
('159067', '161223', {'weight': 9})
('159067', '165895', {'weight': 9})
('159067', '166050', {'weight': 9})
('159067', '172045', {'weight': 9})
('160836', '161216', {'weight': 9})
('160836', '161223', {'weight': 9})
('160836', '165431', {'weight': 9})
('160836', '165892', {'weight': 9})
('160836', '166050', {'weight': 9})
('160836', '172045', {'weight': 9})
('160839', '161226', {'weight': 9})
('160839', '165431', {'weight': 9})
('160839', '165685', {'weight': 9})
('160839', '166050', {'weight': 9})
('160839', '172045', {'weight': 9})
('160839', '161223', {'weight': 9})
('160839', '165895', {'weight': 9})
('160839', '172974', {'weight': 9})
('160852', '161216', {'weight': 9})
('160855', '165685', {'weight': 9})
('160855', '172974', {'weight': 9})
('161216', '166050', {'weight': 9})
('161216', '172974', {'weight': 9})
('161223', '165431', {'weight': 9})
('161223', '165432', {'weight': 9})
('161223', '165894', {'weight': 9})
('161223', '166050', {'weight': 9})
('161223', '172045', {'weight': 9})
('161223', '172974', {'weight': 9})
('161223', '161226', {'weight': 9})
('165431', '165685', {'weight': 9})
('165431', '165895', {'weight': 9})
('165431', '166050', {'weight': 9})
('165431', '172045', {'weight': 9})
('165431', '172974', {'weight': 9})
('165432', '165895', {'weight': 9})
('165432', '166050', {'weight': 9})
('165432', '172045', {'weight': 9})
('165685', '165895', {'weight': 9})
('165892', '165894', {'weight': 9})
('165892', '171740', {'weight': 9})
('165892', '171754', {'weight': 9})
('165892', '172974', {'weight': 9})
('165895', '172045', {'weight': 9})
('166050', '172045', {'weight': 9})
('171740', '172046', {'weight': 9})
('171740', '172208', {'weight': 9})
('171746', '172974', {'weight': 9})
('171751', '172974', {'weight': 9})
('171754', '172046', {'weight': 9})
('171754', '172208', {'weight': 9})
('171754', '172974', {'weight': 9})
('171755', '172208', {'weight': 9})
('90729', '160855', {'weight': 10})
('90729', '160839', {'weight': 10})
('113853', '160836', {'weight': 10})
('113853', '160852', {'weight': 10})
('113853', '160855', {'weight': 10})
('118844', '175962', {'weight': 10})
('123677', '172974', {'weight': 10})
('123686', '171754', {'weight': 10})
('123736', '160852', {'weight': 10})
('136736', '172974', {'weight': 10})
('159067', '160836', {'weight': 10})
('159067', '160839', {'weight': 10})
('159067', '160852', {'weight': 10})
('159067', '160855', {'weight': 10})
('159067', '165685', {'weight': 10})
('159067', '172974', {'weight': 10})
('160836', '160839', {'weight': 10})
('160836', '160855', {'weight': 10})
('160836', '165432', {'weight': 10})
('160836', '165685', {'weight': 10})
('160836', '165895', {'weight': 10})
('160836', '171746', {'weight': 10})
('160839', '160855', {'weight': 10})
('160839', '165432', {'weight': 10})
('160852', '160855', {'weight': 10})
('160852', '165431', {'weight': 10})
('160852', '165432', {'weight': 10})
('160852', '165892', {'weight': 10})
('160852', '166050', {'weight': 10})
('160852', '172045', {'weight': 10})
('160855', '172045', {'weight': 10})
('160855', '165432', {'weight': 10})
('161216', '165892', {'weight': 10})
('161223', '165895', {'weight': 10})
('165432', '165685', {'weight': 10})
('165432', '172974', {'weight': 10})
('165685', '172974', {'weight': 10})
('165892', '165895', {'weight': 10})
('165895', '166050', {'weight': 10})
('165895', '172974', {'weight': 10})
('113853', '160839', {'weight': 11})
('123688', '172974', {'weight': 11})
('159067', '165431', {'weight': 11})
('160836', '165894', {'weight': 11})
('160836', '172974', {'weight': 11})
('160839', '160852', {'weight': 11})
('160852', '165685', {'weight': 11})
('160852', '165894', {'weight': 11})
('160852', '165895', {'weight': 11})
('160852', '172974', {'weight': 11})
('161216', '165894', {'weight': 11})
('165431', '165432', {'weight': 11})
('165894', '165895', {'weight': 11})
('171755', '172974', {'weight': 11})
('123686', '165894', {'weight': 12})
('160836', '160852', {'weight': 12})
('160852', '161223', {'weight': 12})
('171740', '171754', {'weight': 12})
('159067', '165432', {'weight': 13})
('160852', '161226', {'weight': 13})
('165894', '172974', {'weight': 13})
('161216', '165895', {'weight': 14})
('123686', '172974', {'weight': 15})
